r0a,r0b,r0c,r1a,r1b,r1c,t0,t1,extinct,fixed,balanced,cycle,glider,growing,unresolved,maxperiod,periodmask,maxtransient,nonpow2,maxactive,balanced0,cycle0
0,0,0,-1,1,-1,1,0,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,0,-1,1,-1,0,0,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,0,-1,1,-1,1,1,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,0,-1,1,0,0,1,0,49152,0,0,0,0,0,0,0,7,0,0,0,0
0,0,0,-1,1,0,1,0,0,11832,0,37320,0,0,0,2,4,0,0,0,0,37320
0,0,0,-1,1,0,0,0,0,11832,0,37320,0,0,0,2,4,0,0,0,0,37320
0,0,0,-1,1,0,1,1,0,49152,0,0,0,0,0,0,0,7,0,0,0,0
0,0,0,-1,1,1,0,1,0,19788,0,0,0,29364,0,0,0,5,0,0,0,0
0,0,0,-1,1,1,1,0,0,49152,0,0,0,0,0,0,0,4,0,0,0,0
0,0,0,-1,1,1,0,0,0,49152,0,0,0,0,0,0,0,4,0,0,0,0
0,0,0,-1,1,1,1,1,0,19788,0,0,0,29364,0,0,0,5,0,0,0,0
0,0,0,0,-1,-1,0,1,0,16384,0,0,0,32768,0,0,0,6,0,0,0,0
0,0,0,0,-1,-1,1,0,0,49152,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,-1,-1,0,0,0,49152,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,-1,-1,1,1,0,16384,0,0,0,32768,0,0,0,6,0,0,0,0
0,0,0,0,-1,0,0,1,128,49024,0,0,0,0,0,0,0,8,0,0,0,0
0,0,0,0,-1,0,1,0,0,6528,0,42624,0,0,0,2,4,0,0,0,0,42624
0,0,0,0,-1,0,0,0,0,6528,0,42624,0,0,0,2,4,0,0,0,0,42624
0,0,0,0,-1,0,1,1,128,49024,0,0,0,0,0,0,0,8,0,0,0,0
0,0,0,0,-1,1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,0,0,-1,1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,0,0,-1,1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,0,0,-1,1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,0,0,0,-1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,-1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,0,0,1,-1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,0,0,1,-1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,0,0,1,-1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,0,0,1,0,0,1,128,49024,0,0,0,0,0,0,0,8,0,0,0,0
0,0,0,0,1,0,1,0,0,6528,0,42624,0,0,0,2,4,0,0,0,0,42624
0,0,0,0,1,0,0,0,0,6528,0,42624,0,0,0,2,4,0,0,0,0,42624
0,0,0,0,1,0,1,1,128,49024,0,0,0,0,0,0,0,8,0,0,0,0
0,0,0,0,1,1,0,1,0,16384,0,0,0,32768,0,0,0,6,0,0,0,0
0,0,0,0,1,1,1,0,0,49152,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,49152,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,16384,0,0,0,32768,0,0,0,6,0,0,0,0
0,0,0,1,-1,-1,0,1,0,19788,0,0,0,29364,0,0,0,5,0,0,0,0
0,0,0,1,-1,-1,1,0,0,49152,0,0,0,0,0,0,0,4,0,0,0,0
0,0,0,1,-1,-1,0,0,0,49152,0,0,0,0,0,0,0,4,0,0,0,0
0,0,0,1,-1,-1,1,1,0,19788,0,0,0,29364,0,0,0,5,0,0,0,0
0,0,0,1,-1,0,0,1,0,49152,0,0,0,0,0,0,0,7,0,0,0,0
0,0,0,1,-1,0,1,0,0,11832,0,37320,0,0,0,2,4,0,0,0,0,37320
0,0,0,1,-1,0,0,0,0,11832,0,37320,0,0,0,2,4,0,0,0,0,37320
0,0,0,1,-1,0,1,1,0,49152,0,0,0,0,0,0,0,7,0,0,0,0
0,0,0,1,-1,1,0,1,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,0,1,-1,1,1,0,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,0,1,-1,1,0,0,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,0,1,-1,1,1,1,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,0,1,0,-1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,-1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,-1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,-1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,-1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,-1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,-1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,-1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,-1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,-1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,-1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,-1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,0,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,0,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,0,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,0,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,-1,1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,-1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,-1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,-1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,-1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,0,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,0,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,0,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,0,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,0,1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,-1,1,-1,0,1,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,1,-1,1,-1,1,0,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,1,-1,1,-1,0,0,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,1,-1,1,-1,1,1,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,1,-1,1,0,0,1,0,49152,0,0,0,0,0,0,0,7,0,0,0,0
0,0,1,-1,1,0,1,0,0,11832,0,37320,0,0,0,2,4,0,0,0,0,37320
0,0,1,-1,1,0,0,0,0,11832,0,37320,0,0,0,2,4,0,0,0,0,37320
0,0,1,-1,1,0,1,1,0,49152,0,0,0,0,0,0,0,7,0,0,0,0
0,0,1,-1,1,1,0,1,0,19788,0,0,0,29364,0,0,0,5,0,0,0,0
0,0,1,-1,1,1,1,0,0,49152,0,0,0,0,0,0,0,4,0,0,0,0
0,0,1,-1,1,1,0,0,0,49152,0,0,0,0,0,0,0,4,0,0,0,0
0,0,1,-1,1,1,1,1,0,19788,0,0,0,29364,0,0,0,5,0,0,0,0
0,0,1,0,-1,-1,0,1,0,16384,0,0,0,32768,0,0,0,6,0,0,0,0
0,0,1,0,-1,-1,1,0,0,49152,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,-1,-1,0,0,0,49152,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,-1,-1,1,1,0,16384,0,0,0,32768,0,0,0,6,0,0,0,0
0,0,1,0,-1,0,0,1,128,49024,0,0,0,0,0,0,0,8,0,0,0,0
0,0,1,0,-1,0,1,0,0,6528,0,42624,0,0,0,2,4,0,0,0,0,42624
0,0,1,0,-1,0,0,0,0,6528,0,42624,0,0,0,2,4,0,0,0,0,42624
0,0,1,0,-1,0,1,1,128,49024,0,0,0,0,0,0,0,8,0,0,0,0
0,0,1,0,-1,1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,1,0,-1,1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,1,0,-1,1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,1,0,-1,1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,1,0,0,-1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,-1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,-1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,-1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,-1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,1,0,1,-1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,1,0,1,-1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,1,0,1,-1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,0,1,0,1,0,0,1,128,49024,0,0,0,0,0,0,0,8,0,0,0,0
0,0,1,0,1,0,1,0,0,6528,0,42624,0,0,0,2,4,0,0,0,0,42624
0,0,1,0,1,0,0,0,0,6528,0,42624,0,0,0,2,4,0,0,0,0,42624
0,0,1,0,1,0,1,1,128,49024,0,0,0,0,0,0,0,8,0,0,0,0
0,0,1,0,1,1,0,1,0,16384,0,0,0,32768,0,0,0,6,0,0,0,0
0,0,1,0,1,1,1,0,0,49152,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,0,0,0,49152,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,1,1,0,16384,0,0,0,32768,0,0,0,6,0,0,0,0
0,0,1,1,-1,-1,0,1,0,19788,0,0,0,29364,0,0,0,5,0,0,0,0
0,0,1,1,-1,-1,1,0,0,49152,0,0,0,0,0,0,0,4,0,0,0,0
0,0,1,1,-1,-1,0,0,0,49152,0,0,0,0,0,0,0,4,0,0,0,0
0,0,1,1,-1,-1,1,1,0,19788,0,0,0,29364,0,0,0,5,0,0,0,0
0,0,1,1,-1,0,0,1,0,49152,0,0,0,0,0,0,0,7,0,0,0,0
0,0,1,1,-1,0,1,0,0,11832,0,37320,0,0,0,2,4,0,0,0,0,37320
0,0,1,1,-1,0,0,0,0,11832,0,37320,0,0,0,2,4,0,0,0,0,37320
0,0,1,1,-1,0,1,1,0,49152,0,0,0,0,0,0,0,7,0,0,0,0
0,0,1,1,-1,1,0,1,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,1,1,-1,1,1,0,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,1,1,-1,1,0,0,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,1,1,-1,1,1,1,0,18992,0,30160,0,0,0,2,4,4,0,0,0,22608
0,0,1,1,0,-1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,-1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,-1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,-1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,-1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,-1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,-1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,-1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,0,49152,0,0,0,0,0,0,0,0,0,0,0,0
0,1,-1,-1,-1,-1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,-1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,-1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,-1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,0,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,0,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,0,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,0,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,-1,1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,-1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,-1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,-1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,-1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,0,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,0,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,0,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,0,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,0,1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,-1,1,-1,0,1,0,128,0,49024,0,0,0,8,276,8,0,0,0,25980
0,1,-1,-1,1,-1,1,0,0,128,0,49024,0,0,0,8,276,8,0,0,0,25980
0,1,-1,-1,1,-1,0,0,0,128,12430,36594,0,0,0,8,276,4,0,6,6507,25608
0,1,-1,-1,1,-1,1,1,0,128,12430,36594,0,0,0,8,276,4,0,6,6507,25608
0,1,-1,-1,1,0,0,1,0,128,0,49024,0,0,0,8,276,9,0,0,0,6880
0,1,-1,-1,1,0,1,0,0,1244,0,47908,0,0,0,16,65812,8,0,0,0,25980
0,1,-1,-1,1,0,0,0,0,1244,0,47908,0,0,0,16,65812,8,0,0,0,25980
0,1,-1,-1,1,0,1,1,0,128,0,49024,0,0,0,8,276,9,0,0,0,6880
0,1,-1,-1,1,1,0,1,0,21,0,17868,0,31263,0,8,276,8,0,0,0,6880
0,1,-1,-1,1,1,1,0,0,21,0,49131,0,0,0,8,276,11,0,0,0,6880
0,1,-1,-1,1,1,0,0,0,21,2172,46959,0,0,0,12,5500,10,1816,2,960,9200
0,1,-1,-1,1,1,1,1,0,21,3459,15799,0,29873,0,12,5500,7,1276,2,960,9200
0,1,-1,0,-1,-1,0,1,0,4111,0,11097,0,33944,0,8,276,7,0,0,0,3941
0,1,-1,0,-1,-1,1,0,0,11559,0,34069,0,3524,0,8,276,9,0,0,0,2670
0,1,-1,0,-1,-1,0,0,0,11644,4140,33368,0,0,0,8,276,4,0,8,482,5380
0,1,-1,0,-1,-1,1,1,0,2872,1148,6174,0,38958,0,4,20,5,0,8,482,3468
0,1,-1,0,-1,0,0,1,128,6400,0,42624,0,0,0,8,276,9,0,0,0,3941
0,1,-1,0,-1,0,1,0,0,2719,0,46433,0,0,0,8,276,9,0,0,0,22029
0,1,-1,0,-1,0,0,0,0,4516,1912,42724,0,0,0,8,276,4,0,6,656,23931
0,1,-1,0,-1,0,1,1,128,6400,11584,31040,0,0,0,4,20,8,0,6,656,3687
0,1,-1,0,-1,1,0,1,0,5473,0,43679,0,0,0,8,340,4,150,0,0,25533
0,1,-1,0,-1,1,1,0,865,3950,0,44337,0,0,0,8,340,8,192,0,0,12544
0,1,-1,0,-1,1,0,0,0,2542,1407,45203,0,0,0,14,22524,7,588,6,823,23031
0,1,-1,0,-1,1,1,1,0,2542,1407,45203,0,0,0,14,22524,7,588,6,823,23031
0,1,-1,0,0,-1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,-1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,-1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,-1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,0,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,0,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,0,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,0,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,0,1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,0,1,-1,0,1,0,0,0,49152,0,0,0,8,276,0,0,0,0,49152
0,1,-1,0,1,-1,1,0,0,0,0,49152,0,0,0,8,276,0,0,0,0,49152
0,1,-1,0,1,-1,0,0,0,0,6528,42624,0,0,0,8,276,0,0,8,6528,42624
0,1,-1,0,1,-1,1,1,0,0,6528,42624,0,0,0,8,276,0,0,8,6528,42624
0,1,-1,0,1,0,0,1,128,0,0,49024,0,0,0,8,276,8,0,0,0,4904
0,1,-1,0,1,0,1,0,0,0,0,49152,0,0,0,16,65812,0,0,0,0,49152
0,1,-1,0,1,0,0,0,0,0,0,49152,0,0,0,16,65812,0,0,0,0,49152
0,1,-1,0,1,0,1,1,128,0,0,49024,0,0,0,8,276,8,0,0,0,4904
0,1,-1,0,1,1,0,1,0,0,0,16384,0,32768,0,8,276,7,0,0,0,4904
0,1,-1,0,1,1,1,0,0,0,0,49152,0,0,0,8,276,6,0,0,0,4904
0,1,-1,0,1,1,0,0,0,0,1656,47496,0,0,0,8,276,4,0,6,416,6112
0,1,-1,0,1,1,1,1,0,0,3180,13204,0,32768,0,8,276,6,0,6,416,6112
0,1,-1,1,-1,-1,0,1,0,4160,0,15956,0,29036,0,8,276,7,0,0,0,8532
0,1,-1,1,-1,-1,1,0,0,9660,0,33384,0,6108,0,8,276,9,0,0,0,4320
0,1,-1,1,-1,-1,0,0,0,9796,0,39356,0,0,0,8,276,5,0,0,0,9172
0,1,-1,1,-1,-1,1,1,0,2950,0,8424,0,37778,0,4,20,6,0,0,0,4456
0,1,-1,1,-1,0,0,1,0,6528,0,42624,0,0,0,8,276,9,0,0,0,8532
0,1,-1,1,-1,0,1,0,0,1760,0,47392,0,0,0,30,1074008404,0,5592,0,0,47392
0,1,-1,1,-1,0,0,0,0,1760,1072,46320,0,0,0,18,266580,0,5592,6,1072,46320
0,1,-1,1,-1,0,1,1,0,6528,11584,31040,0,0,0,4,20,8,0,6,1072,6424
0,1,-1,1,-1,1,0,1,0,2283,0,46869,0,0,0,8,276,18,0,0,0,29360
0,1,-1,1,-1,1,1,0,204,9500,0,39448,0,0,0,4,20,13,0,0,0,14328
0,1,-1,1,-1,1,0,0,0,2283,2755,44114,0,0,0,8,276,13,0,4,1008,30716
0,1,-1,1,-1,1,1,1,0,2283,2666,44203,0,0,0,8,276,13,0,4,1008,30592
0,1,-1,1,0,-1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,-1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,-1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,-1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,0,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,0,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,0,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,0,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,0,1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,1,-1,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,1,-1,1,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,1,-1,0,0,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,1,-1,1,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
0,1,-1,1,1,0,0,1,0,6528,0,42624,0,0,0,8,276,0,0,0,0,42624
